# Spot Simulation Forward Model Parameters
60.0 40.0 1.0 -0.05  # inclination vsini period pOmega
1.0 0.8 150.00 3.0 0  # mass radius Vmax r_out enable_occultation
10  # nRingsStellarGrid
C 1.0 0  # targetForm targetValue numIterations
1e-3  # test_aim
1 1.0 1 1  # lineAmpConst k_QU enableV enableQU
1 /Users/tianqi/Documents/Codes_collection/ZDI_and/pyZeeTom/output/spot_forward/truth_model.tomog  # initTomogFile initModelPath
1 1 1 1 1  # fitBri fitMag fitBlos fitBperp fitChi
65000 input/lines.txt  # spectralResolution lineParamFile
-400.0 400.0 lsd_pol polOut=V  # velStart velEnd obsFileType
2450000.0  # jDateRef
input/spot_forward_obs/obs_phase_0.000.lsd 2450000.00000 0.0 V
input/spot_forward_obs/obs_phase_0.050.lsd 2450000.05000 0.0 V
input/spot_forward_obs/obs_phase_0.120.lsd 2450000.12000 0.0 V
input/spot_forward_obs/obs_phase_0.180.lsd 2450000.18000 0.0 V
input/spot_forward_obs/obs_phase_0.250.lsd 2450000.25000 0.0 V
input/spot_forward_obs/obs_phase_0.330.lsd 2450000.33000 0.0 V
input/spot_forward_obs/obs_phase_0.410.lsd 2450000.41000 0.0 V
input/spot_forward_obs/obs_phase_0.480.lsd 2450000.48000 0.0 V
input/spot_forward_obs/obs_phase_0.550.lsd 2450000.55000 0.0 V
input/spot_forward_obs/obs_phase_0.650.lsd 2450000.65000 0.0 V
input/spot_forward_obs/obs_phase_0.720.lsd 2450000.72000 0.0 V
input/spot_forward_obs/obs_phase_0.800.lsd 2450000.80000 0.0 V
input/spot_forward_obs/obs_phase_0.880.lsd 2450000.88000 0.0 V
input/spot_forward_obs/obs_phase_0.920.lsd 2450000.92000 0.0 V
input/spot_forward_obs/obs_phase_0.980.lsd 2450000.98000 0.0 V
